RAM_GB,Battery_mAh,ScreenSize_inches,Weight_g,Price_USD,Year,Company
6,3600,6.1,174,799,2024,Apple
6,3600,6.1,174,849,2024,Apple
6,3600,6.1,174,899,2024,Apple
6,4200,6.7,203,899,2024,Apple
6,4200,6.7,203,949,2024,Apple
6,4200,6.7,203,999,2024,Apple
6,4400,6.1,206,999,2024,Apple
8,4400,6.1,206,1049,2024,Apple
8,4400,6.1,206,1099,2024,Apple
6,4500,6.7,221,1099,2024,Apple
8,4500,6.7,221,1199,2024,Apple
8,4500,6.7,221,1299,2024,Apple
6,3200,6.1,171,799,2023,Apple
6,3200,6.1,171,849,2023,Apple
6,3200,6.1,171,949,2023,Apple
6,4300,6.7,203,899,2023,Apple
6,4300,6.7,203,999,2023,Apple
6,4300,6.7,203,1049,2023,Apple
6,4400,6.1,206,1099,2023,Apple
8,4400,6.1,206,1199,2023,Apple
8,4400,6.1,206,1299,2023,Apple
6,4500,6.7,221,1199,2023,Apple
8,4500,6.7,221,1299,2023,Apple
8,4500,6.7,221,1399,2023,Apple
6,3200,6.1,172,799,2022,Apple
6,3200,6.1,172,849,2022,Apple
6,3200,6.1,172,949,2022,Apple
6,4325,6.7,203,899,2022,Apple
6,4325,6.7,203,999,2022,Apple
6,4325,6.7,203,1049,2022,Apple
6,4200,6.1,206,1099,2022,Apple
8,4200,6.1,206,1199,2022,Apple
8,4200,6.1,206,1299,2022,Apple
6,4500,6.7,221,1199,2022,Apple
8,4500,6.7,221,1299,2022,Apple
8,4500,6.7,221,1399,2022,Apple
4,3240,6.1,174,799,2021,Apple
4,3240,6.1,174,899,2021,Apple
4,3240,6.1,174,999,2021,Apple
6,3095,6.1,204,999,2021,Apple
6,3095,6.1,204,1099,2021,Apple
6,3095,6.1,204,1199,2021,Apple
6,4352,6.7,238,1099,2021,Apple
6,4352,6.7,238,1199,2021,Apple
6,4352,6.7,238,1399,2021,Apple
4,2815,6.1,164,799,2020,Apple
4,2815,6.1,164,899,2020,Apple
4,2815,6.1,164,999,2020,Apple
6,2815,6.1,189,999,2020,Apple
6,2815,6.1,189,1099,2020,Apple
6,2815,6.1,189,1199,2020,Apple
6,3687,6.7,228,1099,2020,Apple
6,3687,6.7,228,1199,2020,Apple
6,3687,6.7,228,1399,2020,Apple
4,3110,6.1,194,699,2019,Apple
4,3110,6.1,194,799,2019,Apple
4,3110,6.1,194,899,2019,Apple
4,3046,5.8,188,999,2019,Apple
4,3046,5.8,188,1099,2019,Apple
4,3046,5.8,188,1199,2019,Apple
4,3969,6.5,226,1099,2019,Apple
4,3969,6.5,226,1199,2019,Apple
4,3969,6.5,226,1399,2019,Apple
3,2716,5.8,174,999,2017,Apple
3,2716,5.8,174,1099,2017,Apple
4,2658,5.8,177,999,2018,Apple
4,2658,5.8,177,1099,2018,Apple
4,2658,5.8,177,1299,2018,Apple
